113191992826421637,261887437010025729,899251006442,629410100002,3,6294101,54163.374374,854.73,1552.92,1.095,1.095,10.56,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.2826045506832031,4.3259022734874835,0.220,0.219,-999.000000,-999.000000,-999.000000,2.112,23.231,0.021,10.56,5.00,0.150,0.029,300.00,1.00,1.0,1
113691989360776807,261887437010025730,899251006507,629410100003,3,6294101,54163.374374,2459.17,46.32,1.095,1.095,5.67,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.9360868002645475,4.7469408813337326,0.220,0.219,-999.000000,-999.000000,-999.000000,1.134,23.906,0.038,5.67,5.00,0.252,0.054,300.00,1.00,1.0,1
113891995474759576,261887437010025731,899251006542,629410100004,3,6294101,54163.374374,3929.87,739.10,0.908,0.908,41.53,6.03,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.5474192614493347,4.9159167120451617,0.182,0.182,-999.000000,-999.000000,-999.000000,8.307,21.744,0.004,41.53,6.03,0.091,0.006,300.00,1.00,1.0,1
114091976101640469,261887437020023687,899251006601,629410100005,3,6294102,54163.374374,2821.32,1347.55,1.095,1.095,6.72,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.6100750264776593,5.0749909427179052,0.220,0.219,-999.000000,-999.000000,-999.000000,1.344,23.721,0.032,6.72,5.00,0.516,0.045,300.00,1.00,1.0,1
111521977465996052,261887437030025141,899251006633,629410100006,3,6294103,54163.374374,2911.59,3703.98,1.095,1.095,17.04,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.7465819161107845,2.9380605970329912,0.219,0.219,-999.000000,-999.000000,-999.000000,3.407,22.711,0.013,17.04,5.00,0.145,0.018,300.00,1.00,1.0,1
111731993878304489,261887437040025448,899251006851,629410100007,3,6294104,54163.374374,1188.27,1734.62,1.095,1.095,7.88,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.3878357787176014,3.1117642590922769,0.219,0.219,-999.000000,-999.000000,-999.000000,1.576,23.549,0.028,7.88,5.00,0.321,0.039,300.00,1.00,1.0,1
112571999509798778,261887437040025449,899251007155,629410100008,3,6294104,54163.374374,93.30,1556.03,1.095,1.095,5.44,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.9510640091665152,3.8153133613727643,0.220,0.219,-999.000000,-999.000000,-999.000000,1.089,23.950,0.040,5.44,5.00,0.177,0.056,300.00,1.00,1.0,1
114291989717983863,261887437010025732,899251007182,629410100009,3,6294101,54163.374374,656.89,3491.03,1.095,1.095,6.66,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.9718396682934554,5.2445457286589452,0.220,0.219,-999.000000,-999.000000,-999.000000,1.331,23.732,0.033,6.66,5.00,0.203,0.046,300.00,1.00,1.0,1
114271977552706732,261887437020023688,899251007290,629410100010,3,6294102,54163.374374,3535.45,203.97,1.095,1.095,7.63,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.7553300544118144,5.2302059698787318,0.220,0.219,-999.000000,-999.000000,-999.000000,1.526,23.584,0.028,7.63,5.00,0.086,0.040,300.00,1.00,1.0,1
112001974607522214,261887437030025142,899251007660,629410100011,3,6294103,54163.374374,1355.03,706.68,1.095,1.095,5.70,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.4607829714881859,3.3346572222679316,0.219,0.219,-999.000000,-999.000000,-999.000000,1.140,23.900,0.038,5.70,5.00,0.195,0.053,300.00,1.00,1.0,1
112671979320961807,261887437030025143,899251007686,629410100012,3,6294103,54163.374374,3364.95,1686.83,1.095,1.095,7.43,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.9320790249946924,3.8927708567261310,0.220,0.219,-999.000000,-999.000000,-999.000000,1.486,23.613,0.029,7.43,5.00,0.196,0.041,300.00,1.00,1.0,1
112051986299712706,261887437040025450,899251007839,629410100013,3,6294104,54163.374374,1840.02,2565.90,1.095,1.095,8.13,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.6299195347268949,3.3769976803421886,0.219,0.219,-999.000000,-999.000000,-999.000000,1.625,23.515,0.027,8.13,5.00,0.151,0.037,300.00,1.00,1.0,1
113051994625753320,261887437010025733,899251008380,629410100014,3,6294101,54163.374374,428.02,3748.25,1.095,1.095,4.41,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.4626106659029574,4.2107381925476721,0.220,0.219,-999.000000,-999.000000,-999.000000,0.882,24.179,0.049,4.41,5.00,0.220,0.069,300.00,1.00,1.0,1
111291984573189741,261887437030025144,899251008386,629410100015,3,6294103,54163.374374,1610.65,1607.06,1.095,1.095,5.03,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.4573033618334534,2.7493765305981124,0.219,0.219,-999.000000,-999.000000,-999.000000,1.007,24.035,0.043,5.03,5.00,0.119,0.060,300.00,1.00,1.0,1
111701983841043824,261887437030025145,899251008414,629410100016,3,6294103,54163.374374,1765.90,407.22,1.095,1.095,11.47,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.3841345484139538,3.0861333212961197,0.219,0.219,-999.000000,-999.000000,-999.000000,2.294,23.141,0.019,11.47,5.00,0.095,0.027,300.00,1.00,1.0,1
114141976663280727,261887437020023689,899251008415,629410100017,3,6294102,54163.374374,2433.34,2887.41,1.095,1.095,6.88,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,197.6664351372567978,5.1167910741789493,0.220,0.219,-999.000000,-999.000000,-999.000000,1.376,23.696,0.032,6.88,5.00,0.005,0.044,300.00,1.00,1.0,1
111991983087497766,261887437030025146,899251008474,629410100018,3,6294103,54163.374374,1207.67,1350.25,1.095,1.095,15.89,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.3087074230189728,3.3312493396607046,0.219,0.219,-999.000000,-999.000000,-999.000000,3.179,22.787,0.014,15.89,5.00,0.319,0.019,300.00,1.00,1.0,1
112641982658185805,261887437030025147,899251008506,629410100019,3,6294103,54163.374374,178.01,2595.33,1.095,1.095,10.57,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.2657872174975182,3.8711163546958325,0.220,0.219,-999.000000,-999.000000,-999.000000,2.113,23.230,0.021,10.57,5.00,-0.220,0.029,300.00,1.00,1.0,1
113661992410811477,261887437010025734,899251008522,629410100020,3,6294101,54163.374374,125.74,1228.70,1.095,1.095,6.40,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,199.2410872578668659,4.7174852133910221,0.220,0.219,-999.000000,-999.000000,-999.000000,1.281,23.774,0.034,6.40,5.00,0.117,0.047,300.00,1.00,1.0,1
111641985131666438,261887437030025148,899251008547,629410100021,3,6294103,54163.374374,3004.69,1141.30,1.095,1.095,12.05,5.00,0.86,0.68,2.00,0.00,1.00,0,-999,-999,2008-05-21,0,198.5131792691751969,3.0383496990051881,0.219,0.219,-999.000000,-999.000000,-999.000000,2.410,23.087,0.018,12.05,5.00,0.481,0.025,300.00,1.00,1.0,1
